lncRNA,mRNA
RP11-461G12.2,ELAVL1
AC012146.7,ELAVL1
NONHSAG044100,ELAVL1
NONHSAG038800,ELAVL1
NONHSAG038845,ELAVL1
NONHSAG020169,ELAVL1
LINC00641,ELAVL1
NONHSAG049629,ELAVL1
NONHSAG048681,ELAVL1
NONHSAG051649,ELAVL1
NONHSAG044552,ELAVL1
NONHSAG016957,ELAVL1
AC006465.3,ELAVL1
NONHSAG015355,ELAVL1
NONHSAG002416,ELAVL1
GS1-251I9.4,ELAVL1
CIDECP,ELAVL1
NONHSAG002563,ELAVL1
AC007255.7,ELAVL1
KLHDC4,ELAVL1
RSBN1L-AS1,ELAVL1
NONHSAG043628,ELAVL1
NONHSAG038974,ELAVL1
NONHSAG043780,ELAVL1
NONHSAG018664,ELAVL1
RP11-159D12.2,ELAVL1
RP11-214C8.5,ELAVL1
NONHSAG028411,ELAVL1
NONHSAG049895,ELAVL1
LINC00294,ELAVL1
RP11-767N6.7,ELAVL1
NONHSAG034830,ELAVL1
NONHSAG034981,ELAVL1
NONHSAG003899,ELAVL1
NONHSAG001038,ELAVL1
ERICH1,ELAVL1
RP11-149I2.5,ELAVL1
NONHSAG027244,ELAVL1
NONHSAG036539,ELAVL1
NONHSAG002554,ELAVL1
RP11-350F4.2,ELAVL1
NONHSAG028809,ELAVL1
NONHSAG044760,ELAVL1
FBXL19-AS1,ELAVL1
NONHSAG040537,ELAVL1
MATR3,ELAVL1
NONHSAG013844,ELAVL1
LOC399815,ELAVL1
NONHSAG002702,ELAVL1
NONHSAG053059,ELAVL1
RP11-122G18.5,ELAVL1
NONHSAG003298,ELAVL1
NONHSAG048098,ELAVL1
CTC-281B15.1,ELAVL1
PTPRG-AS1,ELAVL1
NONHSAG037102,ELAVL1
NONHSAG001410,ELAVL1
NONHSAG001965,ELAVL1
NONHSAG001966,ELAVL1
RP11-566E18.3,ELAVL1
RP1-239B22.5,ELAVL1
NONHSAG022252,ELAVL1
CTBP1-AS2,ELAVL1
RP11-196G18.22,ELAVL1
SEC31A,ELAVL1
RP11-283C24.1,ELAVL1
NONHSAG048876,ELAVL1
RP11-284N8.3,ELAVL1
SRRM2-AS1,ELAVL1
NONHSAG003641,ELAVL1
NONHSAG034493,ELAVL1
NONHSAG026944,ELAVL1
NONHSAG010355,ELAVL1
AC006160.8,ELAVL1
NONHSAG006222,ELAVL1
LOC92249,ELAVL1
SNHG3,ELAVL1
NONHSAG055089,ELAVL1
NONHSAG031168,ELAVL1
NONHSAG048484,ELAVL1
NONHSAG031596,ELAVL1
NONHSAG044774,ELAVL1
RP11-57H14.4,ELAVL1
NONHSAG013706,ELAVL1
ZNF137P,ELAVL1
RP11-38P22.2,ELAVL1
C14orf37,ELAVL1
RP11-171I2.2,ELAVL1
NONHSAG033209,ELAVL1
NONHSAG036742,ELAVL1
NONHSAG005292,ELAVL1
NONHSAG052880,ELAVL1
NONHSAG043043,ELAVL1
NONHSAG043183,ELAVL1
NONHSAG038476,ELAVL1
NONHSAG009423,ELAVL1
NONHSAG033214,ELAVL1
NONHSAG037599,ELAVL1
ARHGAP11B,ELAVL1
NONHSAG011802,ELAVL1
NONHSAG027869,ELAVL1
RP11-16E18.3,ELAVL1
RP11-226L15.5,ELAVL1
NONHSAG034919,ELAVL1
RP11-119F7.5,ELAVL1
NONHSAG017420,ELAVL1
AC005154.5,ELAVL1
RDH13,ELAVL1
NONHSAG054399,ELAVL1
NONHSAG049275,ELAVL1
NONHSAG012430,ELAVL1
NONHSAG015144,ELAVL1
NONHSAG002560,ELAVL1
NONHSAG015511,ELAVL1
RP11-552M11.8,ELAVL1
CTB-36H16.2,ELAVL1
LINC00338,ELAVL1
NONHSAG009994,ELAVL1
NONHSAG015421,ELAVL1
LINC00894,ELAVL1
RP11-318L16.6,ELAVL1
NONHSAG036474,ELAVL1
AC005082.12,ELAVL1
HCG18,ELAVL1
NONHSAG003613,ELAVL1
EIF4E2,ELAVL1
NONHSAG010846,ELAVL1
NONHSAG002089,ELAVL1
NONHSAG047455,ELAVL1
NONHSAG035211,ELAVL1
NONHSAG019409,ELAVL1
NONHSAG015964,ELAVL1
RABGGTB,ELAVL1
RIMKLB,ELAVL1
RP11-102L12.2,ELAVL1
NONHSAG033204,ELAVL1
NONHSAG013224,ELAVL1
YWHAQP6,ELAVL1
WDR11,ELAVL1
TIAM2,ELAVL1
AC074117.10,ELAVL1
ZNF204P,ELAVL1
NONHSAG004592,ELAVL1
NONHSAG053167,ELAVL1
NONHSAG034552,ELAVL1
NONHSAG009362,ELAVL1
RP11-119F19.2,ELAVL1
NONHSAG040787,ELAVL1
CTA-14H9.5,ELAVL1
NONHSAG009749,ELAVL1
C7orf49,ELAVL1
NONHSAG036141,ELAVL1
RP11-276H19.2,ELAVL1
AC007038.7,ELAVL1
NONHSAG006011,ELAVL1
FLG-AS1,ELAVL1
NONHSAG027755,ELAVL1
NONHSAG008567,ELAVL1
NONHSAG007115,ELAVL1
NR2F1-AS1,ELAVL1
NONHSAG039040,ELAVL1
CTC-228N24.3,ELAVL1
AC104135.2,ELAVL1
NONHSAG017034,ELAVL1
NONHSAG010771,ELAVL1
NONHSAG004289,ELAVL1
WDFY3-AS2,ELAVL1
UBAC2-AS1,ELAVL1
ZNRD1-AS1,ELAVL1
MYO19,ELAVL1
RP11-477D19.2,ELAVL1
PTCHD3P1,ELAVL1
DHRS4-AS1,ELAVL1
AC007405.6,ELAVL1
CTC-338M12.3,ELAVL1
LYPD5,ELAVL1
LINC00669,ELAVL1
NONHSAG010157,ELAVL1
RP11-819C21.1,ELAVL1
NONHSAG014277,ELAVL1
RPPH1,ELAVL1
NONHSAG055105,ELAVL1
RP11-480I12.7,ELAVL1
CTD-3018O17.3,ELAVL1
NONHSAG010965,ELAVL1
NONHSAG000925,ELAVL1
CTC-241F20.3,ELAVL1
NONHSAG047399,ELAVL1
YLPM1,ELAVL1
NONHSAG043310,ELAVL1
RP13-487P22.1,ELAVL1
AC058791.2,ELAVL1
RP11-10C24.2,ELAVL1
NARG2,ELAVL1
NONHSAG017268,ELAVL1
SNHG12,ELAVL1
RP4-561L24.3,ELAVL1
NONHSAG002465,ELAVL1
RP11-435B5.4,ELAVL1
NONHSAG006891,ELAVL1
NONHSAG007359,ELAVL1
MIPEPP3,ELAVL1
RPL35AP31,ELAVL1
LINC00674,ELAVL1
NONHSAG017230,ELAVL1
AC004158.2,ELAVL1
NONHSAG023807,ELAVL1
NONHSAG025547,ELAVL1
ZNF404,ELAVL1
BCL11A,ELAVL1
NONHSAG029466,ELAVL1
NONHSAG032422,ELAVL1
SCARNA7,ELAVL1
NONHSAG037173,ELAVL1
NONHSAG037306,ELAVL1
NONHSAG038081,ELAVL1
NONHSAG039051,ELAVL1
MIR4453,ELAVL1
NONHSAG041983,ELAVL1
RP5-1186N24.3,ELAVL1
KIFC1,ELAVL1
NONHSAG043706,ELAVL1
NONHSAG044003,ELAVL1
SNHG5,ELAVL1
NONHSAG045081,ELAVL1
NONHSAG045257,ELAVL1
NONHSAG045294,ELAVL1
LINC00473,ELAVL1
AC091729.9,ELAVL1
SNHG15,ELAVL1
NONHSAG048604,ELAVL1
SULF1,ELAVL1
RP11-1C8.4,ELAVL1
NONHSAG051104,ELAVL1
NONHSAG052606,ELAVL1
RP6-99M1.2,ELAVL1
NONHSAG037679,ELAVL1
NONHSAG038059,ELAVL1
RP11-453E17.1,ELAVL1
NONHSAG001462,ELAVL1
RP11-164P12.4,ELAVL1
NONHSAG039294,ELAVL1
ZNF518B,ELAVL1
RP11-504A18.1,ELAVL1
NONHSAG037780,ELAVL1
FRYL,ELAVL1
NONHSAG001617,ELAVL1
NONHSAG038421,ELAVL1
H2AFZ,ELAVL1
NONHSAG038565,ELAVL1
NONHSAG038747,ELAVL1
NONHSAG039347,ELAVL1
RP11-182I10.3,ELAVL1
MIR4458,ELAVL1
NONHSAG040538,ELAVL1
ZBED3-AS1,ELAVL1
CTD-2007H13.3,ELAVL1
NONHSAG041451,ELAVL1
CTC-321K16.1,ELAVL1
NONHSAG041806,ELAVL1
NONHSAG042210,ELAVL1
RPI002_007291,ELAVL1
CTD-2127H9.1,ELAVL1
CTD-2201E18.3,ELAVL1
SAP30L-AS1,ELAVL1
NONHSAG042135,ELAVL1
CTC-338M12.7,ELAVL1
NONHSAG042645,ELAVL1
RP1-80B9.2,ELAVL1
NONHSAG042838,ELAVL1
RP1-265C24.8,ELAVL1
NONHSAG043306,ELAVL1
RPI001_553802,ELAVL1
LOC100131564,ELAVL1
NONHSAG044089,ELAVL1
RP11-398K22.12,ELAVL1
RP11-46B11.5,ELAVL1
RP5-1112D6.4,ELAVL1
RP3-399L15.3,ELAVL1
EYA4,ELAVL1
VTA1,ELAVL1
NONHSAG045058,ELAVL1
RP5-1074L1.1,ELAVL1
NONHSAG045243,ELAVL1
RP11-96K19.4,ELAVL1
GMDS,ELAVL1
NONHSAG042632,ELAVL1
RP3-406P24.3,ELAVL1
RP3-512B11.3,ELAVL1
GUSBP4,ELAVL1
MANEA-AS1,ELAVL1
LINC00622,ELAVL1
NONHSAG044696,ELAVL1
NONHSAG044971,ELAVL1
RP3-460G2.2,ELAVL1
RAET1K,ELAVL1
NONHSAG045405,ELAVL1
AC004837.5,ELAVL1
INHBA-AS1,ELAVL1
AC004854.4,ELAVL1
RP11-132A1.3,ELAVL1
NONHSAG048520,ELAVL1
AC068610.3,ELAVL1
ARHGEF2,ELAVL1
NONHSAG048824,ELAVL1
NPSR1-AS1,ELAVL1
AC011290.4,ELAVL1
NONHSAG047431,ELAVL1
RP11-111K18.2,ELAVL1
NONHSAG048263,ELAVL1
RPI001_571280,ELAVL1
LAMB1,ELAVL1
NONHSAG048840,ELAVL1
KMT2C,ELAVL1
RASAL2-AS1,ELAVL1
NONHSAG049792,ELAVL1
NONHSAG050800,ELAVL1
LINC00964,ELAVL1
NONHSAG003677,ELAVL1
FAM83H-AS1,ELAVL1
ZNF252P-AS1,ELAVL1
NONHSAG049331,ELAVL1
RP11-115C21.2,ELAVL1
CTD-2541M15.1,ELAVL1
AF131215.9,ELAVL1
AF131215.3,ELAVL1
NONHSAG049919,ELAVL1
NONHSAG050607,ELAVL1
NONHSAG050628,ELAVL1
NONHSAG050842,ELAVL1
NONHSAG051105,ELAVL1
RP11-383J24.5,ELAVL1
IL11RA,ELAVL1
FAM201A,ELAVL1
NONHSAG052620,ELAVL1
C9orf3,ELAVL1
NONHSAG053094,ELAVL1
RPI001_582290,ELAVL1
NONHSAG053115,ELAVL1
NONHSAG053450,ELAVL1
SPTAN1,ELAVL1
RPI001_582876,ELAVL1
NONHSAG051648,ELAVL1
C1orf132,ELAVL1
RPI001_584380,ELAVL1
RPI001_584681,ELAVL1
NONHSAG053004,ELAVL1
NONHSAG053208,ELAVL1
NONHSAG053232,ELAVL1
PPP1R26-AS1,ELAVL1
FLVCR1-AS1,ELAVL1
RP11-365D23.4,ELAVL1
RPI001_586795,ELAVL1
ZNF674-AS1,ELAVL1
MTND2P2,ELAVL1
NONHSAG055114,ELAVL1
NONHSAG055443,ELAVL1
RPI001_591093,ELAVL1
RP11-453F18__B.1,ELAVL1
HMGN1P37,ELAVL1
RP11-424G14.1,ELAVL1
NONHSAG001438,ELAVL1
NONHSAG004569,ELAVL1
RP11-435F13.2,ELAVL1
NONHSAG005501,ELAVL1
NONHSAG006244,ELAVL1
RP11-506M13.3,ELAVL1
RP11-475D12.2,ELAVL1
BEND7,ELAVL1
RP4-694A7.2,ELAVL1
NONHSAG006187,ELAVL1
NONHSAG006189,ELAVL1
NONHSAG006219,ELAVL1
TNKS2-AS1,ELAVL1
CCDC147-AS1,ELAVL1
NONHSAG006980,ELAVL1
RP13-137A17.4,ELAVL1
RP11-22P4.1,ELAVL1
NONHSAG008478,ELAVL1
RP11-21L23.2,ELAVL1
KCNQ1OT1,ELAVL1
NONHSAG008624,ELAVL1
RP11-727A23.5,ELAVL1
NONHSAG009373,ELAVL1
AP006216.11,ELAVL1
NONHSAG009800,ELAVL1
ZNF705A,ELAVL1
NONHSAG010635,ELAVL1
RP11-631N16.2,ELAVL1
NONHSAG012499,ELAVL1
PXN-AS1,ELAVL1
RP11-885B4.1,ELAVL1
RP11-359J14.2,ELAVL1
NONHSAG010766,ELAVL1
RP11-996F15.2,ELAVL1
NONHSAG011576,ELAVL1
NONHSAG011577,ELAVL1
RP11-412D9.4,ELAVL1
NONHSAG002433,ELAVL1
RP1-43E13.2,ELAVL1
NONHSAG012899,ELAVL1
RPI001_619532,ELAVL1
NONHSAG013350,ELAVL1
NONHSAG002552,ELAVL1
NONHSAG002553,ELAVL1
RBM26-AS1,ELAVL1
NONHSAG012900,ELAVL1
RP11-417J8.3,ELAVL1
NONHSAG013038,ELAVL1
PAN3-AS1,ELAVL1
NONHSAG013186,ELAVL1
NONHSAG013249,ELAVL1
LINC00339,ELAVL1
TPTE2P5,ELAVL1
NONHSAG013468,ELAVL1
NONHSAG013836,ELAVL1
NONHSAG014744,ELAVL1
NONHSAG015185,ELAVL1
RP11-718G2.5,ELAVL1
SIPA1L1,ELAVL1
NONHSAG015514,ELAVL1
DICER1-AS1,ELAVL1
CHD8,ELAVL1
NONHSAG014606,ELAVL1
NONHSAG015286,ELAVL1
NONHSAG015349,ELAVL1
SNHG10,ELAVL1
RP11-45P15.4,ELAVL1
RP11-752G15.6,ELAVL1
RP11-566K19.6,ELAVL1
RP11-680F8.4,ELAVL1
LOXL1-AS1,ELAVL1
NONHSAG003507,ELAVL1
RP11-386M24.6,ELAVL1
NONHSAG018857,ELAVL1
RP11-196G11.2,ELAVL1
RP11-452L6.7,ELAVL1
ZNF205-AS1,ELAVL1
NONHSAG019483,ELAVL1
NONHSAG019499,ELAVL1
RP11-529K1.2,ELAVL1
NONHSAG020013,ELAVL1
NONHSAG020114,ELAVL1
SUZ12P,ELAVL1
RP11-227G15.8,ELAVL1
NBR2,ELAVL1
MAP3K14-AS1,ELAVL1
CTC-462L7.1,ELAVL1
RP11-579O24.3,ELAVL1
RP11-619I22.1,ELAVL1
RP11-160O5.1,ELAVL1
MIR22HG,ELAVL1
RP1-59D14.3,ELAVL1
RP11-799D4.4,ELAVL1
NONHSAG021608,ELAVL1
MRPL45P2,ELAVL1
NONHSAG022087,ELAVL1
NONHSAG022343,ELAVL1
AMZ2P1,ELAVL1
ROCK1P1,ELAVL1
ANKRD20A5P,ELAVL1
GALNT1,ELAVL1
RPI001_645854,ELAVL1
MIR1-2,ELAVL1
CTB-92J24.2,ELAVL1
NONHSAG025662,ELAVL1
ZNF91,ELAVL1
AC005307.1,ELAVL1
CTC-523E23.1,ELAVL1
CTC-523E23.8,ELAVL1
AD000090.2,ELAVL1
NONHSAG025829,ELAVL1
NONHSAG026113,ELAVL1
NONHSAG026692,ELAVL1
NONHSAG027346,ELAVL1
RPI001_654597,ELAVL1
NONHSAG027670,ELAVL1
RPI001_656523,ELAVL1
AC009404.2,ELAVL1
AC018737.1,ELAVL1
NONHSAG029958,ELAVL1
TTN-AS1,ELAVL1
NONHSAG030056,ELAVL1
NONHSAG000838,ELAVL1
NONHSAG004522,ELAVL1
RPI001_659880,ELAVL1
NONHSAG026754,ELAVL1
RP11-254F7.2,ELAVL1
DISC1,ELAVL1
AC016747.3,ELAVL1
RPI001_662252,ELAVL1
NONHSAG027991,ELAVL1
NONHSAG028114,ELAVL1
NONHSAG028462,ELAVL1
NONHSAG029023,ELAVL1
NONHSAG004815,ELAVL1
NONHSAG030017,ELAVL1
RP11-410E4.1,ELAVL1
NONHSAG030085,ELAVL1
NONHSAG030338,ELAVL1
RP11-384O8.1,ELAVL1
RPI001_666981,ELAVL1
OSER1-AS1,ELAVL1
NONHSAG031084,ELAVL1
FAM182B,ELAVL1
RP11-169K16.9,ELAVL1
RP4-564F22.5,ELAVL1
U1,ELAVL1
RPI001_669620,ELAVL1
NONHSAG032813,ELAVL1
RPI001_669976,ELAVL1
AF127936.7,ELAVL1
LINC00158,ELAVL1
NONHSAG032559,ELAVL1
RPL23P2,ELAVL1
NONHSAG032760,ELAVL1
THAP7-AS1,ELAVL1
PPIL2,ELAVL1
RPI001_671377,ELAVL1
ISCA2P1,ELAVL1
RPI001_671896,ELAVL1
NONHSAG033608,ELAVL1
RP1-85F18.6,ELAVL1
NONHSAG034087,ELAVL1
CTA-217C2.1,ELAVL1
RP5-1092A3.4,ELAVL1
NONHSAG035165,ELAVL1
TMEM30C,ELAVL1
RP11-221J22.1,ELAVL1
RP11-18H7.1,ELAVL1
RP11-475N22.4,ELAVL1
LINC00969,ELAVL1
NONHSAG035158,ELAVL1
RP11-69E11.4,ELAVL1
MAGI1,ELAVL1
NONHSAG035370,ELAVL1
RP11-553L6.5,ELAVL1
NONHSAG001304,ELAVL1
NONHSAG036309,ELAVL1
RN7SL2,SF1
SNHG5,SF1
rprA,hfq
RUNXOR,RUNX1
RUNXOR,EZH2
rybB,hfq
ryeB,hfq
ryeE,hfq
rygB,hfq
ryhB,hfq
S66184,Sin3A
S74342,Sin3A
S77494,Sin3A
S81002,coREST
NONHSAG006477,Fas
Sat III lncRNA,SMARCA4
scAlu RNA,SRP14
scAlu RNA,SRP9
scAlu RNA,PolII
SCARNA10,EWSR1
SNHG10,EWSR1
SCARNA18.2,EWSR1
SCARNA2,EWSR1
SCARNA4,EWSR1
SChLAP1,SNF5
NONSCEG000026,TBP
NONSCEG000026,SRP54
NONSCEG000026,SRP101
NONSCEG000026,Lhp1
SNHG1,EWSR1
SNHG11,EWSR1
SNHG12,EWSR1
SNHG5,EWSR1
SNORA12,EWSR1
SNORA14B,EWSR1
SNORA21,EWSR1
SNORA22.3,EWSR1
SNORA23,EWSR1
SNORA33,EWSR1
SNORA42,EWSR1
SNORA44,EWSR1
SNORA46,EWSR1
SNORA48,EWSR1
SNORA53,EWSR1
SNORA60,EWSR1
SNORA61,EWSR1
SNORA62.4,EWSR1
SNORA64,EWSR1
SNORA65,EWSR1
SNORA66,EWSR1
SNORA68,EWSR1
SNORA71B,EWSR1
SNORA72,EWSR1
SNORA73A,EWSR1
SNORA73B,EWSR1
SNORA75,EWSR1
SNORA76,EWSR1
SNORA7A,EWSR1
SNORA7B,EWSR1
SNORA8,EWSR1
SNORA80B,EWSR1
SNORD10,EWSR1
SNORD100,EWSR1
SNORD101,EWSR1
SNORD104,EWSR1
SNORD105,EWSR1
SNORD105B,EWSR1
SNORD11,EWSR1
SNORD110,EWSR1
SNORD114-17,EWSR1
SNORD116-25,EWSR1
SNORD12,EWSR1
SNORD126,EWSR1
SNORD12C,EWSR1
SNORD13,EWSR1
SNORD14A,EWSR1
SNORD14D,EWSR1
SNORD14E,EWSR1
SNORD15A,EWSR1
SNORD15B,EWSR1
SNORD16,EWSR1
SNORD18A,EWSR1
SNORD18B,EWSR1
SNORD18C,EWSR1
SNORD19.1,EWSR1
SNORD19B.1,EWSR1
SNORD1A,EWSR1
SNORD1B,EWSR1
SNORD20,EWSR1
SNORD24,EWSR1
SNORD25,EWSR1
SNORD26,EWSR1
SNORD27,EWSR1
SNORD28,EWSR1
SNORD30,EWSR1
SNORD31,EWSR1
SNORD32A,EWSR1
SNORD33,EWSR1
SNORD34,EWSR1
SNORD35A,EWSR1
SNORD35B,EWSR1
SNORD36A,EWSR1
SNORD36C,EWSR1
SNORD37,EWSR1
SNORD38A,EWSR1
SNORD38B,EWSR1
SNORD42A,EWSR1
SNORD42B,EWSR1
SNORD44,EWSR1
SNORD46,EWSR1
SNORD47,EWSR1
SNORD48,EWSR1
SNORD49A,EWSR1
SNORD4A,EWSR1
SNORD4B,EWSR1
SNORD50A,EWSR1
SNORD54,EWSR1
SNORD56.6,EWSR1
SNORD57.1,EWSR1
SNORD58A,EWSR1
SNORD58B,EWSR1
SNORD58C,EWSR1
SNORD59A,EWSR1
SNORD59B,EWSR1
SNORD6,EWSR1
SNORD60,EWSR1
SNORD63.1,EWSR1
SNORD65,EWSR1
SNORD66,EWSR1
SNORD68,EWSR1
SNORD69,EWSR1
SNORD71,EWSR1
SNORD72,EWSR1
SNORD74,EWSR1
SNORD75,EWSR1
SNORD76,EWSR1
SNORD77,EWSR1
SNORD78,EWSR1
SNORD8,EWSR1
SNORD80,EWSR1
SNORD81,EWSR1
SNORD82,EWSR1
SNORD83A,EWSR1
SNORD83B,EWSR1
SNORD90,EWSR1
SNORD91A,EWSR1
SNORD91B,EWSR1
SNORD96A,EWSR1
SNORD99,EWSR1
snoU2-30.1,EWSR1
NONSCEG000032,RRP5
NONSCEG000032,Reb1
NONSCEG000032,Sen1
NONSCEG000047,Sen1
snR13,Nab3
snR13,AZF1
snR13,Nrd1
snR13,Sen1
snR13,Nop58
RPI001_722131,RAP1
RPI001_722131,Lhp1
snR190,Lhp1
snR190,RNT1
snR190,Nop58
snR3,Lhp1
NONSCEG000041,Sen1
snR31,Sen1
snR39B.2,EWSR1
snR4,Nop58
NONSCEG000038,Sen1
snR45,Sen1
NONSCEG000060,Sen1
SNR50,Nrd1
RPI001_747830,Nab3
Sox2dot,H3
SOX2OT,EWSR1
Sox2ot,Sox2
spot 42,hfq
SRA,NICD
SRA,Ddx5
sraC,hfq
sraD,hfq
sraE,hfq
sraH,hfq
sraJ,hfq
SRG1,SER3
SRG1,Spt2
SRG1,Spt6
SRG1,Cha4
ssrA,rpoD
sup-39,LET-502
Gm21960,TERRA
Gm21960,TERT
Gm21960,p53
Gm21960,TEP1
TERRA,TERT
TERRA,KDM1A
TFEB-Alpha,TARDBP
tie-1AS,TIE1
TINCR,Staufen1
TK105282,Bai3
TK111271,Lck
TK99129,Bai3
NONSCEG000004,mre11
NONSCEG000004,xrs2
NONSCEG000004,RAD50
NONSCEG000004,Est1
NONSCEG000004,RAD51
NONSCEG000004,YKU70
NONSCEG000004,Nab3
NONSCEG000004,Nrd1
NONSCEG000004,EST3
NONSCEG000004,YKU80
NONSCEG000004,EST2
Tmem14c,coREST
TRE1,Ash1
TRE2,Ash1
TRE3,Ash1
tRFs,BmAgo2
Tug-1,PRC2
TVASS,TARDBP
bxd,snRNP70K
U1,GTF2I
U1,RBM8A
U1,YWHAZ
U1,ACIN1
U1,ALDR
U1,AN32A
U1,ANP32B
U1,PRMT1
U1,ANX11
U1,ASSY
U1,BCLAF1
U1,BRE1A
U1,RNF40
U1,CD11B
U1,CLIC1
U1,CN166
U1,CFL1
U1,CPSF5
U1,CRNL1
U1,C19orf43
U1,CSNK2A1
U1,CTBL1
U1,DAZP1
U1,DDX5
U1,DNJC8
U1,DNJC9
U1,POLD1
U1,DPOD2
U1,ADAR
U1,DX39A
U1,DX39B
U1,DYL1
U1,ECM29
U1,ELAV1
U1,EWSR1
U1,FA50A
U1,FIP1
U1,FDPS
U1,FUBP2
U1,GNB2L1
U1,GEMI5
U1,GPATCH8
U1,GUAA
U1,HNRDL
U1,HNRH1
U1,HNRH2
U1,HNRH3
U1,HNRNPUL1
U1,HNRNPUL2
U1,HNRLL
U1,HNRNPD
U1,HNRNPF
U1,HNRPG
U1,hnRNPL
U1,hnRNPM
U1,SYNCRIP
U1,HNRNPR
U1,HNRNPU
U1,HSP74
U1,IDHC
U1,IF2B1
U1,IGF2BP3
U1,eIF4AIII
U1,EIF4G1
U1,IF4H
U1,EIF5A
U1,K1967
U1,KAD1
U1,KHDR1
U1,KI67
U1,SSB
U1,LAP2A
U1,LC7L2
U1,LC7L3
U1,LEG3
U1,LKHA4
U1,MARE1
U1,RNMT
U1,MAT2A
U1,MGN
U1,MINT
U1,MRE11
U1,MRT4
U1,EMG1
U1,NOG1
U1,NPM1
U1,NCL
U1,PABPC1
U1,PABPN1
U1,SERBP1
U1,PDIP3
U1,PIMT
U1,PNN
U1,PM14
U1,PNPH
U1,PPP1CA
U1,PPAC
U1,PPHLN
U1,PR38A
U1,PR38B
U1,PFN1
U1,PRP16
U1,PRPF19
U1,PRP31
U1,PRP4B
U1,PRPF6
U1,PRP8
U1,RALY
U1,RB12B
U1,TAF15
U1,RECQ1
U1,RED
U1,RFA1
U1,RFA2
U1,RL10
U1,RL10A
U1,RPL17
U1,RPL22
U1,RL23
U1,RPL23A
U1,RL26
U1,RL27
U1,RL3
U1,RPL30
U1,RL31
U1,RL32
U1,RL4
U1,RPL5
U1,RL7
U1,RPL7A
U1,RNZ2
U1,HNRNPA0
U1,HNRNPA1
U1,MOV10
U1,HNRNPA3
U1,RPB1
U1,RPB2
U1,RPB7
U1,RPR1A
U1,RPRD1B
U1,RRP44
U1,RS10
U1,RS12
U1,RS13
U1,RPS14
U1,RS15A
U1,RS17
U1,RS18
U1,RPS3
U1,RS3A
U1,RS4X
U1,RS6
U1,RS7
U1,RS8
U1,SNRPN
U1,SNRNP70
U1,RU1C
U1,SNRPA1
U1,RUVBL2
U1,RUXE
U1,RUXF
U1,RUXG
U1,S10A4
U1,S100A11
U1,SAP30BP
U1,SAE2
U1,SAFB1
U1,SAHH
U1,SERC
U1,SF1
U1,NANS
U1,SK2L2
U1,SMARCA4
U1,SMARCA5
U1,SmD1
U1,SNRPD2
U1,SmD3
U1,SMN
U1,SNR40
U1,SART1
U1,SNUT2
U1,SUPT16H
U1,SPB6
U1,BCAS2
U1,SPF45
U1,SPS1
U1,SPT5H
U1,SPT6H
U1,SR140
U1,SRp38
U1,SRS11
U1,SYF1
U1,T2FB
U1,TARDBP
U1,TCP4
U1,TCRG1
U1,TF3C1
U1,TF3C4
U1,TFP11
U1,TXN
U1,TIAL1
U1,TRIM28
U1,TPI1
U1,TR150
U1,TRA2A
U1,TYSY
U1,SNRNP200
U1,U5S1
U1,UBE2M
U1,UBE2I
U1,USP5
U1,UBP7
U1,VIR
U1,XPO2
U1,YBOX1
U1,YTDC1
U1,ZC11A
U1,ZFC3H1
U1,ZC3HD
U1,ZC3HE
U1,ZC3H18
U1,ZN326
U1,ZN638
U1,EIF3F
U1,SAP18
U1,CHD1
U1,HAT1
U1,CRM1
U1,BTAF1
U1,HMGB3
U1,DHX15
U1,PRPF3
U1,PPIH
U1,PLRG1
U1,BUB3
U1,AKAP8
U1,DHX16
U1,AQR
U1,PQBP1
U1,DKC1
U1,AHRR
U1,SAP155
U1,KIF4A
U1,LMNA
U1,CDK1
U1,LDHB
U1,ANXA6
U1,ANXA5
U1,SNRPA
U1,HMGB1
U1,PARP1
U1,TOP1
U1,TOP2A
U1,PCNA
U1,TPR
U1,ANXA3
U1,XRCC6
U1,XRCC5
U1,SON
U1,PGAM1
U1,RCC1
U1,ANXA7
U1,UBA1
U1,TCEA1
U1,PSF
U1,MCM3
U1,S100P
U1,DNMT1
U1,U2AF2
U1,HMGB2
U1,PTBP1
U1,APEX1
U1,TKT
U1,PRDX6
U1,PEBP1
U1,CSTF2
U1,MCM4
U1,MCM5
U1,MCM7
U1,FUS
U1,DEK
U1,PGM1
U1,SRP14
U1,COIL
U1,FEN1
U1,BUD31
U1,MATR3
U1,MSH2
U1,NASP
U1,MCM2
U1,YLPM1
U1,RBM25
U1,HINT1
U1,HDGF
U1,NCBP2
U1,MSH6
U1,THOP1
U1,MFAP1
U1,ARF3
U1,PSME3
U1,RAN
U1,GRB2
U1,TRA2B
U1,SKP1
U1,RBM6
U1,PRKDC
U1,SARNP
U1,ERH
U1,SRp20
U1,U2AF1
U1,SET
U1,SFRS2
U1,CSTF1
U1,SFRS1
U1,SRSF4
U1,DHX9
U1,SSRP1
U1,SAKI
U1,NCBP1
U1,CPSF1
U1,SAP61
U1,ILF2
U1,ILF3
U1,CSTF3
U1,CBX3
U1,SRSF9
U1,SRSF5
U1,SRSF6
U1,PPIG
U1,SF3B2
U1,PIN1
U1,SNW1
U1,CUL4A
U1,CIRBP
U1,SAFB2
U1,RBM39
U1,HLTF
U1,DHX8
U1,MCM6
U1,SMC1A
U1,CHD4
